
  0%|                                                                            | 0/218 [00:00<?, ?it/s]

Training Epoch [0/10]:   0%| | 1/218 [00:05<20:36,  5.70s/it, acc=0.5746786, dice=0.0021364437, iou=0.001
tensor(318.0667, device='cuda:0') tensor(99421.9375, device='cuda:0') tensor(11.2118, device='cuda:0') tensor(424536.7812, device='cuda:0')
tensor(291.2628, device='cuda:0') tensor(99096.7422, device='cuda:0') tensor(17.6706, device='cuda:0') tensor(424882.3125, device='cuda:0')
tensor(244.7569, device='cuda:0') tensor(102937.2422, device='cuda:0') tensor(7.1137, device='cuda:0') tensor(421098.8750, device='cuda:0')

Training Epoch [0/10]:  94%|▉| 205/218 [01:42<00:05,  2.48it/s, acc=0.7916004, dice=0.005013846, iou=0.00
tensor(311.1647, device='cuda:0') tensor(121348.8359, device='cuda:0') tensor(47.9490, device='cuda:0') tensor(402580.0625, device='cuda:0')
tensor(375.4275, device='cuda:0') tensor(102493.5781, device='cuda:0') tensor(55.2275, device='cuda:0') tensor(421363.7812, device='cuda:0')
tensor(307.3295, device='cuda:0') tensor(101812.6719, device='cuda:0') tensor(13.8510, device='cuda:0') tensor(422154.1562, device='cuda:0')
tensor(275.2902, device='cuda:0') tensor(109253.7109, device='cuda:0') tensor(7.7137, device='cuda:0') tensor(414751.3125, device='cuda:0')

Training Epoch [0/10]:  96%|▉| 209/218 [01:43<00:04,  2.10it/s, acc=0.8259326, dice=0.0026323989, iou=0.0
tensor(460.0863, device='cuda:0') tensor(129373.9141, device='cuda:0') tensor(79.5098, device='cuda:0') tensor(394374.5000, device='cuda:0')
tensor(422.5804, device='cuda:0') tensor(121493.4219, device='cuda:0') tensor(18.9961, device='cuda:0') tensor(402353., device='cuda:0')
tensor(120.4353, device='cuda:0') tensor(91256.5625, device='cuda:0') tensor(4.9020, device='cuda:0') tensor(432906.1250, device='cuda:0')

Training Epoch [0/10]:  98%|▉| 214/218 [01:46<00:01,  2.18it/s, acc=0.7633314, dice=0.006515088, iou=0.00
tensor(253.3843, device='cuda:0') tensor(104464.6172, device='cuda:0') tensor(7.4784, device='cuda:0') tensor(419562.5000, device='cuda:0')
tensor(180.9373, device='cuda:0') tensor(104006.0625, device='cuda:0') tensor(6.6314, device='cuda:0') tensor(420094.3750, device='cuda:0')
tensor(144.7843, device='cuda:0') tensor(99248.2188, device='cuda:0') tensor(2.2549, device='cuda:0') tensor(424892.7500, device='cuda:0')

Validation Epoch [0/10]:   3%| | 3/109 [00:00<00:09, 11.57it/s, acc_val=0.68926543, iou_val=0.003682902,
tensor(551.2510, device='cuda:0') tensor(141399.7500, device='cuda:0') tensor(257.2157, device='cuda:0') tensor(382079.7812, device='cuda:0')
tensor(354.6235, device='cuda:0') tensor(112914.3828, device='cuda:0') tensor(21.0902, device='cuda:0') tensor(410997.9062, device='cuda:0')
tensor(321.6628, device='cuda:0') tensor(103680.3438, device='cuda:0') tensor(9.1882, device='cuda:0') tensor(420276.8125, device='cuda:0')
tensor(150.9216, device='cuda:0') tensor(84313.0781, device='cuda:0') tensor(2.5804, device='cuda:0') tensor(308749.4375, device='cuda:0')
tensor(42.0000, device='cuda:0') tensor(34537., device='cuda:0') tensor(8.4706, device='cuda:0') tensor(489700.5625, device='cuda:0')
tensor(770.6275, device='cuda:0') tensor(229373.3750, device='cuda:0') tensor(48.8118, device='cuda:0') tensor(294095.1875, device='cuda:0')
tensor(332.7961, device='cuda:0') tensor(135969.2031, device='cuda:0') tensor(32.6314, device='cuda:0') tensor(387953.3750, device='cuda:0')
tensor(602.2158, device='cuda:0') tensor(162863.7812, device='cuda:0') tensor(50.6471, device='cuda:0') tensor(360771.3750, device='cuda:0')

Validation Epoch [0/10]:  19%|▏| 21/109 [00:02<00:11,  7.66it/s, acc_val=0.8618616, iou_val=0.0014933102,
tensor(511.3843, device='cuda:0') tensor(138997.6250, device='cuda:0') tensor(30.8235, device='cuda:0') tensor(384748.1875, device='cuda:0')
tensor(746.5138, device='cuda:0') tensor(203995.4844, device='cuda:0') tensor(13.9843, device='cuda:0') tensor(319532.0312, device='cuda:0')
tensor(62.5843, device='cuda:0') tensor(44646.4180, device='cuda:0') tensor(8.6824, device='cuda:0') tensor(479570.3125, device='cuda:0')
tensor(244.8902, device='cuda:0') tensor(78256.1094, device='cuda:0') tensor(13.6941, device='cuda:0') tensor(445773.3125, device='cuda:0')
tensor(305.7726, device='cuda:0') tensor(106208.2344, device='cuda:0') tensor(50.0941, device='cuda:0') tensor(417723.8750, device='cuda:0')
tensor(284.5020, device='cuda:0') tensor(95734.5000, device='cuda:0') tensor(34.8510, device='cuda:0') tensor(428234.1250, device='cuda:0')
tensor(533.7098, device='cuda:0') tensor(159691.3125, device='cuda:0') tensor(3.2784, device='cuda:0') tensor(364059.7500, device='cuda:0')
tensor(266.8549, device='cuda:0') tensor(73307.1484, device='cuda:0') tensor(4.4235, device='cuda:0') tensor(450709.5625, device='cuda:0')
tensor(197.6902, device='cuda:0') tensor(83252.3125, device='cuda:0') tensor(21.9608, device='cuda:0') tensor(440816.0625, device='cuda:0')
tensor(456.7373, device='cuda:0') tensor(148125.2812, device='cuda:0') tensor(23.2353, device='cuda:0') tensor(375682.7500, device='cuda:0')
tensor(261.6275, device='cuda:0') tensor(95264.3750, device='cuda:0') tensor(3.3725, device='cuda:0') tensor(428758.6250, device='cuda:0')
tensor(287.6078, device='cuda:0') tensor(81150.3906, device='cuda:0') tensor(33.0196, device='cuda:0') tensor(442817., device='cuda:0')
tensor(456.2392, device='cuda:0') tensor(138790.7656, device='cuda:0') tensor(20.2392, device='cuda:0') tensor(385020.7500, device='cuda:0')
tensor(784.2510, device='cuda:0') tensor(262861.7500, device='cuda:0') tensor(16.6118, device='cuda:0') tensor(260625.3906, device='cuda:0')
tensor(132.8196, device='cuda:0') tensor(61925.1797, device='cuda:0') tensor(24.1961, device='cuda:0') tensor(462205.8125, device='cuda:0')
tensor(108.3137, device='cuda:0') tensor(72421.6875, device='cuda:0') tensor(2.6510, device='cuda:0') tensor(451755.3750, device='cuda:0')

Validation Epoch [0/10]:  35%|▎| 38/109 [00:04<00:07,  9.68it/s, acc_val=0.6536076, iou_val=0.0031538263,
tensor(126.6941, device='cuda:0') tensor(59138.3047, device='cuda:0') tensor(10.6706, device='cuda:0') tensor(465012.3125, device='cuda:0')
tensor(319.8118, device='cuda:0') tensor(128639.1875, device='cuda:0') tensor(10.5725, device='cuda:0') tensor(395318.4375, device='cuda:0')
tensor(260.1059, device='cuda:0') tensor(135602.9062, device='cuda:0') tensor(9.9882, device='cuda:0') tensor(388415., device='cuda:0')
tensor(286.2196, device='cuda:0') tensor(108050.7891, device='cuda:0') tensor(21.2588, device='cuda:0') tensor(415929.7500, device='cuda:0')
tensor(654.0197, device='cuda:0') tensor(199994.9844, device='cuda:0') tensor(23.0784, device='cuda:0') tensor(323615.9375, device='cuda:0')
tensor(540.8510, device='cuda:0') tensor(155637.1562, device='cuda:0') tensor(13.8863, device='cuda:0') tensor(368096.1250, device='cuda:0')
tensor(70.3726, device='cuda:0') tensor(30801.6289, device='cuda:0') tensor(14.8549, device='cuda:0') tensor(493401.1250, device='cuda:0')
tensor(241.8667, device='cuda:0') tensor(89743.1328, device='cuda:0') tensor(22.6941, device='cuda:0') tensor(434280.3125, device='cuda:0')
tensor(293.6000, device='cuda:0') tensor(100553.4062, device='cuda:0') tensor(14.7765, device='cuda:0') tensor(423426.2500, device='cuda:0')
tensor(313.0706, device='cuda:0') tensor(133807.9375, device='cuda:0') tensor(18.4000, device='cuda:0') tensor(390148.5938, device='cuda:0')
tensor(78.0078, device='cuda:0') tensor(41580.9922, device='cuda:0') tensor(6.4588, device='cuda:0') tensor(482622.5625, device='cuda:0')
tensor(632.8863, device='cuda:0') tensor(175690.1250, device='cuda:0') tensor(25.3882, device='cuda:0') tensor(347939.6250, device='cuda:0')
tensor(110.5177, device='cuda:0') tensor(37108.4844, device='cuda:0') tensor(20.6118, device='cuda:0') tensor(487048.3750, device='cuda:0')
tensor(184.9765, device='cuda:0') tensor(61249.0234, device='cuda:0') tensor(29.9726, device='cuda:0') tensor(462824.0312, device='cuda:0')
tensor(98.8157, device='cuda:0') tensor(54870.1875, device='cuda:0') tensor(31.8118, device='cuda:0') tensor(469287.1875, device='cuda:0')
tensor(298.1334, device='cuda:0') tensor(93991.8672, device='cuda:0') tensor(24.8471, device='cuda:0') tensor(429973.1875, device='cuda:0')
tensor(574.5765, device='cuda:0') tensor(181592.4375, device='cuda:0') tensor(16.9333, device='cuda:0') tensor(342104.0625, device='cuda:0')

Validation Epoch [0/10]:  61%|▌| 66/109 [00:06<00:02, 15.58it/s, acc_val=0.8927449, iou_val=0.00035574866
tensor(279.5098, device='cuda:0') tensor(88828.4922, device='cuda:0') tensor(5.2667, device='cuda:0') tensor(435174.7500, device='cuda:0')
tensor(117.2314, device='cuda:0') tensor(62855.7695, device='cuda:0') tensor(9.1608, device='cuda:0') tensor(461305.8125, device='cuda:0')
tensor(206.2235, device='cuda:0') tensor(67465.7812, device='cuda:0') tensor(8.5137, device='cuda:0') tensor(456607.5000, device='cuda:0')
tensor(308.0941, device='cuda:0') tensor(95246.9141, device='cuda:0') tensor(11.9137, device='cuda:0') tensor(428721.0938, device='cuda:0')
tensor(307.8000, device='cuda:0') tensor(99428.2031, device='cuda:0') tensor(22.6471, device='cuda:0') tensor(424529.3438, device='cuda:0')
tensor(238.4392, device='cuda:0') tensor(86512.5625, device='cuda:0') tensor(11.8510, device='cuda:0') tensor(437525.1562, device='cuda:0')
tensor(536.7648, device='cuda:0') tensor(160864.2500, device='cuda:0') tensor(17.2863, device='cuda:0') tensor(362869.7188, device='cuda:0')
tensor(550.6393, device='cuda:0') tensor(199175.3594, device='cuda:0') tensor(10.0196, device='cuda:0') tensor(324551.9688, device='cuda:0')
tensor(348.2824, device='cuda:0') tensor(142873.7188, device='cuda:0') tensor(22.7098, device='cuda:0') tensor(381043.3125, device='cuda:0')
tensor(255.6785, device='cuda:0') tensor(86147.3281, device='cuda:0') tensor(13.7804, device='cuda:0') tensor(437871.2188, device='cuda:0')
tensor(166.1294, device='cuda:0') tensor(65205.8711, device='cuda:0') tensor(17.4000, device='cuda:0') tensor(458898.5938, device='cuda:0')
tensor(318.6902, device='cuda:0') tensor(85446.3125, device='cuda:0') tensor(14.8706, device='cuda:0') tensor(438508.1250, device='cuda:0')
tensor(164.1177, device='cuda:0') tensor(122634.8828, device='cuda:0') tensor(8.5725, device='cuda:0') tensor(401480.4375, device='cuda:0')
tensor(298.2314, device='cuda:0') tensor(93072.7734, device='cuda:0') tensor(7.9373, device='cuda:0') tensor(430909.0625, device='cuda:0')
tensor(248.4706, device='cuda:0') tensor(91080.5312, device='cuda:0') tensor(14.7255, device='cuda:0') tensor(432944.2812, device='cuda:0')
tensor(917.0471, device='cuda:0') tensor(287333.9375, device='cuda:0') tensor(34.2118, device='cuda:0') tensor(236002.7812, device='cuda:0')
tensor(57.5686, device='cuda:0') tensor(21917.4316, device='cuda:0') tensor(6.1961, device='cuda:0') tensor(502306.8125, device='cuda:0')
tensor(593.8314, device='cuda:0') tensor(178481.1719, device='cuda:0') tensor(8.2627, device='cuda:0') tensor(345204.7500, device='cuda:0')
tensor(220.8079, device='cuda:0') tensor(76989.1953, device='cuda:0') tensor(11.6471, device='cuda:0') tensor(447066.3750, device='cuda:0')
tensor(643.4276, device='cuda:0') tensor(176053.5781, device='cuda:0') tensor(73.9059, device='cuda:0') tensor(347517.1250, device='cuda:0')
tensor(240.9059, device='cuda:0') tensor(74301.0938, device='cuda:0') tensor(17.0745, device='cuda:0') tensor(449728.9062, device='cuda:0')
tensor(65.1529, device='cuda:0') tensor(38597.8477, device='cuda:0') tensor(236.9608, device='cuda:0') tensor(485388.0625, device='cuda:0')
tensor(172.9098, device='cuda:0') tensor(66939.0938, device='cuda:0') tensor(9.1765, device='cuda:0') tensor(457166.8125, device='cuda:0')
tensor(244.2157, device='cuda:0') tensor(93981.7812, device='cuda:0') tensor(42.4431, device='cuda:0') tensor(430019.5625, device='cuda:0')
tensor(175.2745, device='cuda:0') tensor(91627.7344, device='cuda:0') tensor(1.4745, device='cuda:0') tensor(432483.5000, device='cuda:0')
tensor(200.4392, device='cuda:0') tensor(81707.5625, device='cuda:0') tensor(7.7725, device='cuda:0') tensor(442372.2500, device='cuda:0')

Validation Epoch [0/10]:  77%|▊| 84/109 [00:08<00:02,  9.23it/s, acc_val=0.72378075, iou_val=0.0010017387
tensor(87.9294, device='cuda:0') tensor(48390.0703, device='cuda:0') tensor(7.4039, device='cuda:0') tensor(475802.5938, device='cuda:0')
tensor(257.9138, device='cuda:0') tensor(74904.0859, device='cuda:0') tensor(49.3569, device='cuda:0') tensor(449076.6250, device='cuda:0')
tensor(333.2902, device='cuda:0') tensor(100299.7188, device='cuda:0') tensor(29.3882, device='cuda:0') tensor(423625.6250, device='cuda:0')
tensor(639.0157, device='cuda:0') tensor(179031.9844, device='cuda:0') tensor(3.7725, device='cuda:0') tensor(344613.2500, device='cuda:0')
tensor(418.9961, device='cuda:0') tensor(166465., device='cuda:0') tensor(56.0471, device='cuda:0') tensor(357347.9375, device='cuda:0')
tensor(71.6078, device='cuda:0') tensor(35869.3945, device='cuda:0') tensor(3.5529, device='cuda:0') tensor(488343.4688, device='cuda:0')
tensor(263.2510, device='cuda:0') tensor(78836.7500, device='cuda:0') tensor(4.4118, device='cuda:0') tensor(445183.5938, device='cuda:0')
tensor(68.9412, device='cuda:0') tensor(30409.0605, device='cuda:0') tensor(20.4118, device='cuda:0') tensor(493789.5625, device='cuda:0')
tensor(359.4706, device='cuda:0') tensor(98525.5312, device='cuda:0') tensor(15.9176, device='cuda:0') tensor(425387.0625, device='cuda:0')
tensor(17.4549, device='cuda:0') tensor(18537.5469, device='cuda:0') tensor(15.5412, device='cuda:0') tensor(505717.4375, device='cuda:0')
tensor(42.3529, device='cuda:0') tensor(36528.6484, device='cuda:0') tensor(8.0392, device='cuda:0') tensor(487708.9688, device='cuda:0')
tensor(557.4353, device='cuda:0') tensor(157013.5625, device='cuda:0') tensor(22.7726, device='cuda:0') tensor(366694.2500, device='cuda:0')
tensor(434.7530, device='cuda:0') tensor(120189.2500, device='cuda:0') tensor(122.6549, device='cuda:0') tensor(403541.3438, device='cuda:0')
tensor(446.3294, device='cuda:0') tensor(133766.6719, device='cuda:0') tensor(36.5373, device='cuda:0') tensor(390038.4688, device='cuda:0')
tensor(119.8941, device='cuda:0') tensor(47312.1055, device='cuda:0') tensor(14.5569, device='cuda:0') tensor(476841.4375, device='cuda:0')
tensor(135.0745, device='cuda:0') tensor(67541.9297, device='cuda:0') tensor(16.9843, device='cuda:0') tensor(456594.0312, device='cuda:0')

Validation Epoch [0/10]:  94%|▉| 103/109 [00:10<00:00,  8.60it/s, acc_val=0.9133182, iou_val=0.0027283696
tensor(145.2157, device='cuda:0') tensor(144805.7812, device='cuda:0') tensor(12.6784, device='cuda:0') tensor(379324.3438, device='cuda:0')
tensor(225.3412, device='cuda:0') tensor(85723.6562, device='cuda:0') tensor(19.6235, device='cuda:0') tensor(438319.3750, device='cuda:0')
tensor(108.4000, device='cuda:0') tensor(70867.6016, device='cuda:0') tensor(5.9569, device='cuda:0') tensor(453306.0312, device='cuda:0')
tensor(366.2745, device='cuda:0') tensor(110362.7266, device='cuda:0') tensor(14.2039, device='cuda:0') tensor(413544.8125, device='cuda:0')
tensor(249.1843, device='cuda:0') tensor(102210.8281, device='cuda:0') tensor(13.0706, device='cuda:0') tensor(421814.9375, device='cuda:0')
tensor(537.4863, device='cuda:0') tensor(147921.5156, device='cuda:0') tensor(23.4039, device='cuda:0') tensor(375805.5938, device='cuda:0')
tensor(375.4157, device='cuda:0') tensor(106334.5859, device='cuda:0') tensor(8.9412, device='cuda:0') tensor(417569.0625, device='cuda:0')
tensor(341.0510, device='cuda:0') tensor(108572.9531, device='cuda:0') tensor(14.2275, device='cuda:0') tensor(415359.7500, device='cuda:0')
tensor(243.7412, device='cuda:0') tensor(75994.2578, device='cuda:0') tensor(126.7922, device='cuda:0') tensor(447923.2188, device='cuda:0')
tensor(169.6157, device='cuda:0') tensor(79773.3828, device='cuda:0') tensor(28.1412, device='cuda:0') tensor(444316.8750, device='cuda:0')
tensor(452.7216, device='cuda:0') tensor(125947.2812, device='cuda:0') tensor(1.4471, device='cuda:0') tensor(397886.5625, device='cuda:0')
tensor(308.2471, device='cuda:0') tensor(85576.7578, device='cuda:0') tensor(11.0000, device='cuda:0') tensor(438392., device='cuda:0')
tensor(112.5726, device='cuda:0') tensor(56626.4258, device='cuda:0') tensor(4.6471, device='cuda:0') tensor(467544.3750, device='cuda:0')
tensor(355.9020, device='cuda:0') tensor(126751.1016, device='cuda:0') tensor(7.6314, device='cuda:0') tensor(397173.3750, device='cuda:0')
tensor(489.6158, device='cuda:0') tensor(146569.3906, device='cuda:0') tensor(8.7529, device='cuda:0') tensor(377220.2500, device='cuda:0')
tensor(87.3294, device='cuda:0') tensor(46781.6719, device='cuda:0') tensor(3.4471, device='cuda:0') tensor(477415.5625, device='cuda:0')
tensor(264.0981, device='cuda:0') tensor(92933.9062, device='cuda:0') tensor(4.6000, device='cuda:0') tensor(431085.4062, device='cuda:0')

Training Epoch [1/10]:   1%| | 3/218 [00:00<00:40,  5.25it/s, acc=0.7736417, dice=0.002070212, iou=0.0010
tensor(124.3333, device='cuda:0') tensor(45437.6680, device='cuda:0') tensor(8.5647, device='cuda:0') tensor(478717.4375, device='cuda:0')
tensor(332.5177, device='cuda:0') tensor(136059.4844, device='cuda:0') tensor(48.6275, device='cuda:0') tensor(387847.3750, device='cuda:0')
tensor(427.8235, device='cuda:0') tensor(143447.1875, device='cuda:0') tensor(7.5137, device='cuda:0') tensor(380405.5000, device='cuda:0')
tensor(199.9608, device='cuda:0') tensor(78518.0469, device='cuda:0') tensor(12.4314, device='cuda:0') tensor(445557.5625, device='cuda:0')
tensor(74.0000, device='cuda:0') tensor(40933., device='cuda:0') tensor(14.3843, device='cuda:0') tensor(483266.6250, device='cuda:0')
tensor(225.4863, device='cuda:0') tensor(75925.5156, device='cuda:0') tensor(7.4039, device='cuda:0') tensor(448129.6250, device='cuda:0')
tensor(31.6314, device='cuda:0') tensor(19216.3691, device='cuda:0') tensor(12.8314, device='cuda:0') tensor(439491.1562, device='cuda:0')
tensor(549.7570, device='cuda:0') tensor(157322.2500, device='cuda:0') tensor(97.5686, device='cuda:0') tensor(366318.4375, device='cuda:0')
tensor(630.2432, device='cuda:0') tensor(164483.7500, device='cuda:0') tensor(84.5608, device='cuda:0') tensor(359089.4375, device='cuda:0')

Training Epoch [1/10]:   6%| | 13/218 [00:02<00:46,  4.42it/s, acc=0.7698122, dice=0.0038579283, iou=0.00
tensor(394.9177, device='cuda:0') tensor(148140.0781, device='cuda:0') tensor(11.7843, device='cuda:0') tensor(375741.2188, device='cuda:0')
tensor(166.0157, device='cuda:0') tensor(135129.9844, device='cuda:0') tensor(7.6118, device='cuda:0') tensor(388984.3750, device='cuda:0')
tensor(303.2549, device='cuda:0') tensor(128052.7500, device='cuda:0') tensor(4.9412, device='cuda:0') tensor(395927.0625, device='cuda:0')
tensor(378.1451, device='cuda:0') tensor(130276.8594, device='cuda:0') tensor(0.4431, device='cuda:0') tensor(393632.5625, device='cuda:0')
